LGA,LGA name,ABSTUDY (Living allowance),ABSTUDY (Non-living allowance),Age Pension,Austudy,Carer Allowance,Carer Allowance (Child Health Care Card only),Carer Payment,Commonwealth Seniors Health Card,Disability Support Pension,Family Tax Benefit A,Family Tax Benefit B,Health Care Card,Low Income Card,Newstart Allowance,Parenting Payment Partnered,Parenting Payment Single,Partner Allowance,Pensioner Concession Card,Sickness Allowance,Special Benefit,Widow Allowance,Widow B Pension,Wife Pension (Partner on Age Pension),Wife Pension (Partner on Disability Support Pension),Youth Allowance (other),Youth Allowance (student and apprentice)
33620,Gympie (R),16,54,"8,251",77,"2,458",40,"1,335",642,"3,834","4,385","3,459","4,118",745,"2,672",364,872,18,"15,758",23,7,59,0,25,47,463,186
33800,Hinchinbrook (S),9,34,"1,971",9,367,<5,158,275,465,608,468,611,101,464,41,110,<5,"2,949",<5,0,8,0,<5,7,73,18
33830,Hope Vale (S),<5,44,39,0,24,<5,19,0,41,131,120,218,0,168,26,55,0,180,0,0,0,0,0,0,25,0
33960,Ipswich (C),116,286,"15,534",364,"5,907",202,"2,614",820,"8,451","19,137","15,812","14,886","2,602","7,710","1,220","4,191",25,"34,847",80,23,102,0,31,63,"1,650","1,126"
33980,Isaac (R),<5,11,568,6,201,6,69,85,206,759,620,555,61,299,25,200,<5,"1,171",<5,<5,<5,0,<5,0,55,11
34420,Kowanyama (S),<5,44,48,0,30,0,26,0,66,167,161,250,<5,187,29,51,0,217,<5,0,<5,0,0,0,17,<5
34530,Livingstone (S),18,58,"4,318",28,950,22,370,503,"1,108","2,079","1,662","2,162",395,"1,440",142,455,8,"6,958",19,0,33,0,6,11,203,93
34570,Lockhart River (S),<5,31,30,0,13,0,11,0,27,105,92,129,<5,90,17,38,0,129,0,0,0,0,0,0,17,0
34580,Lockyer Valley (R),15,48,"4,501",49,"1,437",28,687,318,"1,920","3,177","2,498","2,797",592,"1,567",204,612,9,"8,598",18,6,22,0,17,32,257,338
34590,Logan (C),115,280,"27,489",483,"9,059",269,"4,204","1,252","11,830","29,549","23,892","24,691","4,163","12,929","2,005","6,090",39,"55,630",134,110,183,0,73,102,"2,412","1,774"
34710,Longreach (R),0,9,339,<5,64,<5,24,42,90,257,191,221,27,101,15,40,0,537,0,0,<5,0,<5,0,13,6
34770,Mackay (R),40,195,"10,065",92,"2,513",79,"1,103","1,320","2,961","6,871","5,796","6,965",966,"4,621",375,"1,804",14,"17,868",41,<5,97,0,22,34,784,245
34800,McKinlay (S),<5,<5,38,<5,<5,0,<5,<5,10,44,27,34,<5,13,<5,<5,0,57,<5,0,0,0,0,0,<5,0
34830,Mapoon (S),<5,10,9,0,6,0,<5,0,12,23,21,40,0,24,8,5,0,35,0,0,0,0,<5,<5,5,0
34860,Maranoa (R),10,26,"1,009",6,210,<5,86,232,341,849,644,682,94,333,33,190,0,"1,797",<5,<5,0,0,<5,<5,56,20
34880,Mareeba (S),28,132,"2,930",23,542,10,282,356,887,"1,833","1,440","1,967",202,"1,403",155,428,5,"5,011",8,<5,12,0,6,7,177,45
35010,Moreton Bay (R),123,304,"47,816",647,"13,195",330,"5,165","3,753","14,898","33,384","26,541","26,659","5,337","14,411","1,888","6,546",71,"82,664",168,28,310,<5,91,119,"2,660","1,907"
35250,Mornington (S),<5,44,46,0,9,0,7,0,37,180,156,244,<5,191,30,49,0,179,0,0,<5,0,0,0,15,0
35300,Mount Isa (C),35,141,914,<5,231,11,102,58,393,"1,206","1,055","1,366",80,950,113,432,<5,"2,074",6,0,<5,0,<5,<5,154,5
35600,Murweh (S),<5,22,502,5,93,<5,47,41,151,370,287,331,24,192,20,90,0,869,<5,0,<5,0,0,<5,27,6
35670,Napranum (S),<5,17,35,0,30,0,25,0,58,133,120,197,<5,132,29,40,0,184,0,0,<5,0,0,0,34,0
35740,Noosa (S),<5,14,"7,985",112,"1,434",25,618,"1,257","1,768","3,525","2,615","3,041",700,"1,929",185,489,7,"11,996",30,<5,64,0,11,12,226,217
35760,North Burnett (R),5,21,"1,615",6,337,5,157,222,513,788,567,748,95,429,56,146,<5,"2,639",<5,0,10,0,5,12,59,18
35780,Northern Peninsula Area (R),18,83,76,<5,24,<5,16,<5,36,385,337,411,10,236,68,147,0,307,<5,0,<5,0,0,0,33,<5
35790,Palm Island (S),21,118,69,0,44,0,37,0,107,314,289,516,7,377,54,131,<5,421,0,0,<5,0,0,0,86,0
35800,Paroo (S),6,25,192,0,53,0,33,15,120,150,124,171,16,107,7,55,<5,439,<5,0,0,0,0,<5,25,<5
36070,Pormpuraaw (S),<5,36,34,0,10,0,6,0,37,101,90,168,<5,142,15,32,0,134,0,0,0,0,0,0,11,0
36150,Quilpie (S),0,<5,61,0,11,<5,6,12,19,54,41,52,<5,28,<5,14,0,115,0,0,0,0,0,0,<5,<5
36250,Redland (C),26,77,"18,314",192,"3,924",97,"1,408","1,922","4,322","9,043","7,017","7,246","1,615","3,901",352,"1,578",25,"27,740",52,14,89,0,25,46,518,583
36300,Richmond (S),0,0,59,0,7,0,6,14,11,62,41,40,<5,22,<5,7,0,92,0,<5,0,0,<5,0,<5,0
36370,Rockhampton (R),75,280,"8,769",108,"2,308",68,986,627,"3,410","6,033","5,052","6,277",827,"4,095",394,"1,581",14,"16,376",28,7,47,0,18,28,723,288
36510,Scenic Rim (R),7,25,"5,456",69,"1,371",35,600,679,"1,601","3,080","2,346","2,416",475,"1,421",157,549,11,"9,037",23,0,34,0,6,10,192,124
36580,Somerset (R),7,26,"3,300",38,"1,048",17,517,231,"1,504","2,084","1,691","1,721",257,"1,081",160,463,7,"6,429",14,<5,21,0,19,24,179,71
36630,South Burnett (R),17,75,"5,637",28,"1,795",24,930,391,"2,462","2,682","2,107","2,569",370,"1,514",229,569,9,"10,409",13,<5,39,0,23,31,307,58
36660,Southern Downs (R),16,66,"6,044",51,"1,340",23,597,555,"1,873","3,067","2,276","2,488",481,"1,496",233,552,11,"10,041",27,0,31,0,16,20,248,94
36720,Sunshine Coast (R),93,105,"41,187",786,"8,025",173,"3,087","4,926","9,675","20,789","15,932","18,339","4,575","10,165","1,141","3,273",43,"62,814",123,18,280,0,44,62,"1,534","1,983"
36820,Tablelands (R),18,92,"4,216",28,720,8,351,429,"1,121","1,982","1,558","1,870",234,"1,352",150,473,<5,"6,746",22,<5,18,0,12,14,144,63
36910,Toowoomba (R),92,228,"19,369",268,"4,168",114,"1,719","2,155","6,401","11,885","9,305","9,816","2,141","5,127",757,"2,379",15,"32,601",48,14,91,0,37,53,"1,036",816
36950,Torres (S),22,117,128,0,45,<5,31,<5,75,337,267,324,12,192,41,91,0,359,<5,0,<5,0,0,0,24,<5
36960,Torres Strait Island (R),95,332,187,0,49,<5,37,<5,61,665,588,844,29,540,121,219,0,610,0,0,<5,0,0,0,88,0
37010,Townsville (C),258,582,"15,224",356,"4,740",125,"2,041","1,378","5,717","13,709","11,501","13,713","2,847","8,182",781,"3,507",12,"29,819",55,12,93,0,26,32,"1,427","1,579"
37300,Weipa (T),<5,22,29,<5,21,<5,<5,<5,17,164,126,122,<5,61,6,31,0,91,0,0,0,0,0,0,16,0
37310,Western Downs (R),22,67,"3,327",25,985,25,483,494,"1,456","2,674","2,104","2,246",323,"1,232",179,632,<5,"6,521",11,<5,22,0,19,17,272,87
37340,Whitsunday (R),10,56,"3,263",19,736,20,318,349,"1,118","2,204","1,739","2,133",227,"1,552",138,511,7,"5,938",15,<5,16,0,10,5,170,49
37400,Winton (S),<5,7,129,<5,16,0,<5,13,31,79,53,68,<5,38,<5,10,0,184,0,0,0,0,0,0,<5,<5
37550,Woorabinda (S),13,61,30,0,23,<5,18,0,54,162,159,285,14,217,9,92,0,240,0,0,0,0,0,0,53,0
37570,Wujal Wujal (S),<5,16,16,0,10,<5,11,0,23,44,40,104,<5,95,13,13,0,79,0,0,0,0,0,0,6,0
37600,Yarrabah (S),28,142,82,0,88,<5,89,0,149,443,406,758,19,540,42,198,0,614,<5,0,<5,0,0,0,135,<5
39399,Unincorporated Qld,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40070,Adelaide (C),24,<5,"1,044",84,159,<5,63,304,803,428,361,"1,439",634,884,28,66,0,"2,286",5,<5,7,0,0,0,105,465
40120,Adelaide Hills (DC),<5,<5,"3,899",57,592,27,148,726,570,"1,655","1,143","1,441",434,693,53,157,<5,"5,149",5,0,13,0,<5,9,70,183
40220,Alexandrina (DC),6,9,"5,484",38,865,25,353,490,"1,182","1,804","1,324","1,526",324,"1,000",112,243,11,"7,837",8,0,33,0,5,14,99,84
40250,Anangu Pitjantjatjara (AC),13,23,89,0,25,<5,23,0,218,377,350,667,5,485,113,97,0,508,0,0,0,0,0,0,59,0
40310,Barossa (DC),<5,<5,"3,303",19,575,30,190,325,629,"1,541","1,107","1,100",209,577,69,199,<5,"4,668",14,0,11,0,<5,<5,61,62
40430,Barunga West (DC),0,0,607,<5,122,<5,60,42,148,121,88,134,29,98,9,20,<5,902,<5,0,<5,0,<5,<5,14,5
40520,Berri and Barmera (DC),7,12,"1,789",14,470,9,218,113,656,909,693,877,155,630,79,176,<5,"3,179",<5,<5,10,0,<5,6,77,41
40700,Burnside (C),<5,<5,"4,001",105,561,16,118,"1,443",631,"1,464","1,087","1,505",495,613,73,111,0,"5,108",<5,<5,13,0,<5,<5,44,299
40910,Campbelltown (C),7,<5,"7,724",79,"1,395",45,416,770,"1,506","2,884","2,084","2,722",831,"1,246",137,320,6,"10,619",14,17,27,0,16,14,149,437
41010,Ceduna (DC),6,21,395,<5,69,<5,31,27,106,280,234,265,20,209,23,66,<5,670,<5,0,5,0,0,0,27,<5
41060,Charles Sturt (C),59,30,"15,743",219,"3,558",94,"1,410","1,267","4,748","6,398","4,953","6,850","1,869","4,212",386,951,15,"24,945",33,26,61,0,48,30,474,"1,016"
41140,Clare and Gilbert Valleys (DC),<5,0,"1,244",5,256,7,87,193,346,595,420,459,87,279,38,81,<5,"1,926",<5,0,5,0,0,<5,24,16
41190,Cleve (DC),0,0,204,0,32,0,12,47,50,109,72,77,17,39,<5,11,0,297,<5,0,<5,0,0,0,<5,<5
41330,Coober Pedy (DC),<5,8,277,<5,42,<5,29,8,129,139,118,257,8,232,17,41,<5,542,0,0,<5,0,0,0,25,0
41560,Copper Coast (DC),11,5,"3,022",10,740,12,344,192,943,"1,069",806,"1,187",240,862,94,216,<5,"4,995",6,<5,14,0,<5,11,106,24
41750,Elliston (DC),0,0,106,<5,22,<5,9,14,53,78,56,71,11,43,5,6,0,202,<5,0,<5,0,0,<5,0,<5
41830,Flinders Ranges (DC),<5,<5,294,<5,52,0,26,21,79,91,76,99,15,95,<5,17,<5,460,<5,0,<5,0,0,<5,<5,6
41960,Franklin Harbour (DC),0,<5,243,0,42,<5,15,16,35,55,40,43,8,36,6,8,<5,332,0,0,<5,0,<5,<5,<5,0
42030,Gawler (T),7,8,"3,492",41,823,33,314,176,"1,070","1,928","1,585","1,676",364,"1,061",90,422,<5,"5,876",13,0,13,0,7,10,183,173
42110,Goyder (DC),<5,0,681,<5,138,7,69,80,280,330,223,313,44,203,26,33,<5,"1,161",<5,0,<5,0,<5,7,20,9
42250,Grant (DC),0,<5,710,<5,162,5,62,139,207,457,275,321,72,179,22,40,<5,"1,113",<5,0,<5,0,0,5,21,26
42600,Holdfast Bay (C),11,7,"4,998",81,535,12,160,855,"1,014","1,275","1,023","1,549",527,889,47,197,6,"6,779",13,5,18,0,6,0,85,286
42750,Kangaroo Island (DC),<5,<5,649,<5,113,<5,42,101,165,349,225,300,46,198,15,35,<5,992,0,0,5,0,<5,<5,14,10
43080,Karoonda East Murray (DC),0,0,190,<5,36,<5,22,17,55,95,66,101,13,52,14,6,<5,295,0,0,<5,0,0,0,<5,0
43220,Kimba (DC),0,0,136,<5,11,0,7,19,12,48,32,32,<5,17,<5,<5,0,166,0,0,0,0,0,0,<5,<5
43360,Kingston (DC),0,<5,425,0,44,<5,14,63,78,138,101,91,19,66,5,17,0,570,<5,0,<5,0,0,<5,<5,<5
43650,Light (RegC),<5,<5,"1,245",20,386,18,136,154,372,970,648,768,162,365,25,96,0,"2,049",8,0,10,0,<5,5,49,77
43710,Lower Eyre Peninsula (DC),<5,<5,525,<5,113,5,49,111,113,333,232,235,50,125,14,45,<5,804,<5,0,<5,0,<5,0,17,6
43790,Loxton Waikerie (DC),<5,7,"1,957",5,360,10,149,167,548,890,627,749,125,463,65,141,5,"3,035",6,<5,<5,0,<5,<5,67,42
43920,Mallala (DC),<5,6,828,14,313,14,123,64,376,648,452,554,92,331,27,93,<5,"1,621",6,0,7,0,<5,6,40,28
44000,Maralinga Tjarutja (AC),0,0,<5,0,<5,0,<5,0,5,12,11,44,<5,35,<5,<5,0,13,0,0,0,0,0,0,10,0
44060,Marion (C),28,27,"11,542",218,"2,208",69,864,832,"3,691","5,264","3,992","5,846","1,849","3,275",318,723,18,"18,414",28,21,54,0,34,23,391,"1,032"
44210,Mid Murray (DC),0,<5,"1,638",8,333,6,155,116,554,596,450,596,117,470,34,110,<5,"2,736",<5,0,8,0,6,7,37,26
44340,Mitcham (C),21,<5,"7,601",177,"1,087",31,245,"1,364","1,213","2,412","1,771","2,877","1,090","1,306",93,253,6,"9,910",12,7,25,0,8,6,129,654
44550,Mount Barker (DC),<5,11,"3,535",71,725,40,249,349,864,"2,362","1,732","1,924",506,924,117,284,<5,"5,428",8,0,17,0,8,6,132,203
44620,Mount Gambier (C),8,9,"3,742",31,752,24,333,256,"1,342","2,322","1,803","1,992",433,"1,256",155,464,<5,"6,521",10,<5,23,0,7,7,178,138
44830,Mount Remarkable (DC),0,<5,502,<5,80,<5,43,49,131,166,105,168,39,113,12,17,0,750,<5,0,<5,0,<5,<5,10,<5
45040,Murray Bridge (RC),16,30,"3,240",30,725,23,360,230,"1,183","1,900","1,474","1,792",332,"1,224",144,393,<5,"5,789",8,<5,19,0,10,11,196,94
45090,Naracoorte and Lucindale (DC),0,<5,960,7,126,6,52,177,192,617,424,458,65,272,32,70,0,"1,392",0,<5,5,0,0,<5,27,20
45120,Northern Areas (DC),0,<5,703,5,133,<5,64,77,222,266,187,232,41,147,15,35,<5,"1,108",<5,0,5,0,<5,<5,15,10
45290,Norwood Payneham St Peters (C),11,5,"4,468",108,627,19,161,575,"1,047","1,326","1,036","1,581",547,867,56,152,<5,"6,243",9,<5,21,0,5,6,78,330
45340,Onkaparinga (C),55,43,"22,100",353,"5,267",188,"2,228","1,205","7,048","14,053","10,849","12,375","2,901","7,453",822,"2,507",41,"37,825",65,10,109,0,38,54,"1,133","1,203"
45400,Orroroo/Carrieton (DC),0,0,145,0,19,0,8,24,31,48,28,51,9,24,8,<5,0,201,0,0,<5,0,<5,0,<5,<5
45540,Peterborough (DC),0,<5,360,<5,95,<5,60,24,221,153,129,178,22,170,18,36,0,773,0,0,<5,0,0,<5,19,<5
45680,Playford (C),36,66,"8,729",224,"4,179",221,"2,074",181,"5,954","10,620","8,851","10,810","1,948","6,919","1,037","2,713",18,"22,859",35,13,55,0,28,42,"1,153",836
45890,Port Adelaide Enfield (C),78,77,"14,649",258,"3,807",108,"1,765",561,"6,658","9,232","7,308","9,979","2,442","6,379",674,"1,434",21,"27,616",41,94,91,0,52,33,852,"1,226"
46090,Port Augusta (C),31,57,"1,767",6,481,16,239,70,792,"1,189","1,029","1,392",168,"1,047",112,385,<5,"3,591",<5,0,<5,0,<5,<5,181,34
46300,Port Lincoln (C),12,31,"1,992",10,389,13,159,161,662,"1,186",939,"1,073",181,738,86,272,<5,"3,453",6,<5,15,0,<5,6,91,59
46450,Port Pirie City and Dists (M),11,27,"2,976",7,790,18,364,116,"1,338","1,399","1,140","1,503",231,"1,132",108,273,10,"5,568",<5,6,22,0,5,15,208,51
46510,Prospect (C),<5,<5,"1,846",51,368,12,128,204,545,839,601,"1,038",314,526,52,74,<5,"2,789",<5,10,7,0,<5,0,59,202
46670,Renmark Paringa (DC),<5,6,"1,472",5,296,<5,147,83,449,782,551,780,100,554,64,132,<5,"2,459",<5,<5,7,0,6,5,63,32
46860,Robe (DC),0,0,166,0,20,<5,8,45,31,76,51,55,12,33,7,12,0,243,<5,0,0,0,0,0,<5,<5
46970,Roxby Downs (M),0,<5,18,<5,24,<5,6,0,19,120,107,91,6,47,<5,28,0,89,<5,0,0,0,0,0,8,<5
47140,Salisbury (C),43,61,"15,900",280,"5,169",233,"2,461",498,"6,616","13,512","10,638","13,371","2,907","8,092","1,274","2,437",40,"31,468",53,49,129,0,58,69,"1,132","1,488"
47290,Southern Mallee (DC),0,0,285,0,35,<5,20,43,79,122,76,102,9,65,8,11,<5,432,0,0,<5,0,0,<5,<5,<5
47490,Streaky Bay (DC),0,<5,260,<5,40,0,22,28,58,143,105,134,22,81,8,12,0,393,<5,0,0,0,0,<5,<5,<5
47630,Tatiara (DC),0,0,714,<5,89,<5,37,131,146,490,299,326,52,146,23,44,<5,"1,026",<5,0,5,0,<5,<5,11,21
47700,Tea Tree Gully (C),19,22,"13,640",145,"2,486",103,820,847,"2,683","6,311","4,671","5,349","1,362","2,715",281,812,19,"19,396",27,23,60,0,17,19,391,611
47800,The Coorong (DC),<5,6,857,<5,179,6,94,96,285,459,330,378,46,277,32,84,<5,"1,457",<5,0,6,0,<5,<5,29,11
47910,Tumby Bay (DC),<5,0,508,<5,86,<5,43,52,86,147,100,127,35,72,8,17,0,697,<5,<5,<5,0,0,<5,6,8
47980,Unley (C),<5,5,"3,750",121,532,21,132,769,806,"1,136",876,"1,469",556,692,49,128,<5,"5,105",5,<5,16,0,5,<5,53,347
48050,Victor Harbor (C),<5,5,"4,388",22,549,7,235,415,800,988,725,894,208,559,73,152,8,"5,929",0,0,16,0,9,5,88,39
48130,Wakefield (DC),0,<5,905,<5,271,<5,132,98,383,565,423,460,63,294,46,101,<5,"1,687",<5,0,<5,0,<5,7,44,9
48260,Walkerville (M),<5,<5,756,9,93,<5,25,215,178,183,146,281,108,156,12,19,0,"1,039",<5,0,7,0,0,0,19,60
48340,Wattle Range (DC),<5,<5,"1,660",9,322,7,152,188,542,827,602,759,185,516,61,128,6,"2,778",6,<5,11,0,5,6,53,51
48410,West Torrens (C),17,20,"7,641",178,"1,408",41,475,639,"1,970","2,914","2,195","3,532","1,163","1,922",157,307,8,"11,284",23,12,25,0,15,5,180,686
48540,Whyalla (C),14,23,"3,030",24,900,31,460,114,"1,283","1,718","1,513","2,048",259,"1,681",105,519,7,"6,047",7,<5,17,0,10,6,285,73
48640,Wudinna (DC),0,0,150,0,13,0,<5,12,29,90,56,47,5,25,9,8,0,201,0,0,<5,0,0,0,<5,0
48750,Yankalilla (DC),<5,0,"1,090",5,156,<5,70,104,298,329,227,285,69,239,20,50,<5,"1,649",<5,0,9,0,<5,<5,16,7
48830,Yorke Peninsula (DC),5,11,"2,602",<5,452,5,221,227,603,620,437,649,138,495,38,89,12,"3,796",0,<5,8,0,7,13,44,13
49399,Unincorporated SA,7,16,273,0,68,<5,38,13,148,196,160,313,13,282,30,34,0,577,<5,0,<5,0,<5,0,17,<5
50080,Albany (C),9,39,"5,024",37,887,23,369,764,"1,455","2,519","1,983","2,174",410,"1,248",143,460,8,"7,850",15,<5,23,0,9,19,221,98
50210,Armadale (C),31,49,"6,578",107,"1,560",62,602,438,"1,965","6,346","5,398","5,910",943,"3,642",403,"1,355",8,"11,849",33,8,44,0,17,25,572,323
50250,Ashburton (S),<5,5,45,0,33,0,5,<5,44,143,124,202,13,128,24,34,0,157,<5,0,0,0,0,0,16,<5
50280,Augusta-Margaret River (S),0,5,"1,226",11,157,7,59,283,304,"1,085",826,800,158,480,64,150,<5,"1,963",10,0,13,0,<5,<5,29,31
50350,Bassendean (T),<5,10,"1,726",23,276,8,89,103,496,867,745,928,208,566,46,193,<5,"2,708",5,0,9,0,8,<5,90,70
50420,Bayswater (C),14,32,"7,167",108,"1,035",21,397,622,"1,430","3,136","2,557","3,728",925,"2,235",176,492,7,"10,244",15,14,41,0,20,9,242,390
50490,Belmont (C),20,42,"3,816",61,635,17,283,240,"1,075","2,208","1,897","2,550",502,"1,569",164,415,<5,"6,109",13,20,28,0,<5,5,207,204
50560,Beverley (S),0,<5,309,0,64,0,33,44,94,94,76,93,19,58,5,19,<5,482,<5,0,<5,0,0,<5,5,<5
50630,Boddington (S),<5,<5,126,0,28,0,17,26,46,86,79,70,6,52,<5,32,0,235,0,0,0,0,0,0,5,<5
50770,Boyup Brook (S),0,0,195,<5,39,0,16,63,59,111,81,79,13,55,0,13,0,318,<5,0,<5,0,<5,<5,7,<5
50840,Bridgetown-Greenbushes (S),0,<5,755,<5,99,<5,34,89,172,286,224,282,70,175,17,43,<5,"1,088",<5,0,7,0,0,<5,14,12
50910,Brookton (S),<5,5,137,0,22,<5,14,23,44,64,55,77,12,43,9,17,<5,228,0,0,<5,0,0,<5,9,<5
50980,Broome (S),20,194,573,8,256,6,143,31,890,"1,324","1,163","1,498",101,"1,042",136,433,0,"2,258",5,0,6,0,<5,<5,148,5
51080,Broomehill-Tambellup (S),0,5,91,0,33,0,21,10,50,108,86,85,<5,53,5,21,0,204,0,0,<5,0,<5,0,5,<5
51120,Bruce Rock (S),<5,0,115,0,16,<5,7,14,37,48,38,45,5,31,<5,8,<5,180,0,0,0,0,0,0,6,<5
51190,Bunbury (C),7,61,"4,246",44,739,24,344,396,"1,254","2,303","1,987","2,530",483,"1,731",142,627,5,"7,190",25,<5,31,0,12,<5,284,98
51260,Busselton (C),<5,24,"4,818",29,622,14,220,797,892,"2,385","1,865","1,989",415,"1,223",130,408,5,"6,921",9,5,20,0,5,<5,186,91
51310,Cambridge (T),<5,<5,"1,624",22,223,10,34,806,199,378,307,572,201,235,17,37,0,"1,958",<5,0,<5,0,<5,0,20,108
51330,Canning (C),24,26,"8,087",141,"1,252",34,419,"1,028","1,522","4,576","3,548","5,148","1,484","2,295",261,563,10,"11,294",13,35,57,0,<5,12,318,714
51400,Capel (S),<5,20,"1,309",19,321,10,133,169,319,"1,156",950,937,195,517,42,229,<5,"2,232",<5,<5,10,0,<5,<5,86,39
51470,Carnamah (S),0,<5,72,0,9,0,<5,<5,16,40,29,31,0,30,<5,6,0,110,0,0,<5,0,0,0,0,0
51540,Carnarvon (S),8,63,491,<5,110,<5,68,39,238,478,405,565,30,422,39,149,<5,"1,074",<5,<5,<5,0,<5,<5,70,5
51610,Chapman Valley (S),<5,<5,96,0,29,<5,15,18,17,70,43,61,8,31,<5,11,0,147,0,0,0,0,0,<5,0,0
51680,Chittering (S),0,<5,540,<5,111,8,34,80,89,244,179,224,54,110,6,36,<5,746,0,<5,<5,0,<5,<5,13,11
51750,Claremont (T),0,5,652,14,66,0,14,373,170,148,122,205,75,90,<5,16,0,876,<5,0,5,0,0,0,8,55
51820,Cockburn (C),20,68,"8,637",127,"1,925",75,595,752,"2,211","5,529","4,543","5,556","1,206","3,206",262,995,12,"13,639",33,15,46,0,25,29,411,499
51890,Collie (S),5,13,"1,188",<5,279,10,125,75,423,584,506,672,92,502,30,197,6,"2,148",<5,0,<5,0,6,8,79,14
