LGA,LGA name,ABSTUDY (Living allowance),ABSTUDY (Non-living allowance),Age Pension,Austudy,Carer Allowance,Carer Allowance (Child Health Care Card only),Carer Payment,Commonwealth Seniors Health Card,Disability Support Pension,Family Tax Benefit A,Family Tax Benefit B,Health Care Card,Low Income Card,Newstart Allowance,Parenting Payment Partnered,Parenting Payment Single,Partner Allowance,Pensioner Concession Card,Sickness Allowance,Special Benefit,Widow Allowance,Widow B Pension,Wife Pension (Partner on Age Pension),Wife Pension (Partner on Disability Support Pension),Youth Allowance (other),Youth Allowance (student and apprentice)
51960,Coolgardie (S),0,11,199,0,60,<5,32,9,100,254,233,258,26,201,21,82,<5,490,<5,0,<5,0,0,<5,22,<5
52030,Coorow (S),0,<5,151,0,32,0,18,29,44,47,35,71,6,53,<5,7,0,235,0,0,<5,0,0,0,<5,0
52100,Corrigin (S),0,<5,146,0,20,<5,6,17,34,56,45,51,<5,40,6,11,0,216,0,0,<5,0,<5,0,<5,<5
52170,Cottesloe (T),<5,0,383,12,43,<5,6,284,50,87,74,138,45,59,<5,10,0,464,0,0,<5,0,0,0,<5,32
52240,Cranbrook (S),0,<5,140,0,31,0,17,17,39,86,60,53,10,32,<5,7,0,219,0,0,<5,0,0,0,<5,<5
52310,Cuballing (S),0,0,113,0,22,0,9,18,31,39,24,40,9,20,<5,6,0,168,0,0,<5,0,<5,<5,0,0
52380,Cue (S),0,<5,34,0,6,0,5,0,16,16,15,27,<5,23,<5,6,0,67,0,0,<5,0,0,0,<5,0
52450,Cunderdin (S),0,<5,134,<5,28,0,7,16,43,78,69,60,8,43,<5,13,<5,215,0,0,<5,0,<5,0,<5,<5
52520,Dalwallinu (S),0,<5,88,0,24,0,9,26,31,80,65,56,5,35,<5,15,0,159,0,0,0,0,0,0,<5,<5
52590,Dandaragan (S),<5,6,449,0,45,<5,25,72,66,170,122,135,25,95,<5,36,<5,610,<5,0,<5,0,<5,<5,10,<5
52660,Dardanup (S),<5,10,"1,548",8,284,<5,102,126,254,908,745,719,169,410,38,200,<5,"2,311",<5,<5,11,0,<5,<5,48,34
52730,Denmark (S),0,<5,882,8,130,<5,49,190,232,460,341,354,80,219,22,62,0,"1,345",<5,<5,<5,0,<5,5,11,14
52800,Derby-West Kimberley (S),20,195,321,<5,128,0,88,8,607,991,894,"1,412",20,965,185,311,0,"1,489",<5,0,<5,0,<5,0,170,<5
52870,Donnybrook-Balingup (S),<5,<5,786,<5,113,<5,46,122,159,350,270,341,64,246,26,53,0,"1,154",<5,<5,9,0,<5,<5,19,7
52940,Dowerin (S),0,<5,94,0,14,0,7,14,18,49,35,40,9,21,<5,9,0,139,0,0,<5,0,0,<5,<5,<5
53010,Dumbleyung (S),0,<5,62,0,11,0,7,<5,12,41,30,40,<5,25,<5,<5,0,93,0,0,<5,0,0,0,<5,0
53080,Dundas (S),<5,10,103,0,19,0,13,<5,51,62,59,85,5,64,6,23,0,210,<5,0,0,0,0,0,<5,<5
53150,East Fremantle (T),0,<5,614,17,72,<5,14,173,80,159,131,259,90,138,6,23,0,776,5,0,<5,0,<5,0,12,51
53220,East Pilbara (S),<5,36,87,0,52,5,23,0,130,335,291,608,7,448,58,103,0,422,0,0,<5,0,<5,0,67,<5
53290,Esperance (S),<5,30,"1,434",5,227,6,89,222,385,919,743,730,103,445,53,179,<5,"2,283",<5,<5,<5,0,<5,<5,76,18
53360,Exmouth (S),0,0,144,<5,40,<5,13,21,51,117,87,91,7,74,<5,16,0,247,<5,0,0,0,<5,0,5,0
53430,Fremantle (C),10,14,"3,174",127,473,6,182,472,"1,117","1,103",936,"1,709",472,"1,282",47,225,<5,"5,171",<5,<5,21,<5,7,5,95,231
53570,Gingin (S),<5,0,778,<5,129,<5,64,129,153,312,236,253,38,184,17,53,0,"1,132",<5,0,<5,0,0,<5,11,7
53640,Gnowangerup (S),<5,<5,76,0,29,<5,19,13,48,99,74,88,5,63,<5,20,0,176,0,0,0,0,0,0,<5,0
53710,Goomalling (S),<5,<5,121,<5,21,0,14,21,45,66,52,66,<5,43,<5,12,<5,209,0,0,0,0,0,0,6,0
53780,Gosnells (C),28,102,"10,411",127,"2,358",81,996,608,"2,571","9,005","7,351","8,870","1,717","4,790",680,"1,500",15,"17,062",26,49,75,0,31,35,676,686
53800,Greater Geraldton (C),32,172,"3,900",33,872,15,386,385,"1,158","2,834","2,457","3,117",374,"2,138",195,835,<5,"6,964",11,<5,20,0,9,9,351,80
53920,Halls Creek (S),6,125,132,0,99,<5,75,0,356,603,550,860,14,560,115,172,0,822,<5,0,0,0,0,0,110,0
53990,Harvey (S),<5,25,"2,613",21,523,14,187,350,583,"1,624","1,338","1,396",290,858,79,345,<5,"4,100",7,0,9,0,7,6,121,58
54060,Irwin (S),<5,<5,611,<5,74,0,35,81,80,187,156,158,20,146,8,42,<5,829,0,0,<5,0,<5,<5,7,<5
54130,Jerramungup (S),0,0,89,0,12,0,<5,11,21,63,41,39,5,19,<5,6,0,127,<5,0,0,0,0,0,<5,<5
54170,Joondalup (C),13,25,"13,951",200,"2,235",79,515,"2,208","2,079","5,933","4,686","6,172","1,720","3,025",192,900,17,"18,558",37,7,48,0,12,17,355,694
54200,Kalamunda (S),16,36,"6,191",56,910,27,265,750,875,"2,992","2,433","2,632",560,"1,409",126,515,5,"8,350",15,<5,28,0,9,10,162,203
54280,Kalgoorlie/Boulder (C),11,64,"1,400",5,385,21,141,71,611,"1,685","1,489","1,578",101,"1,139",111,516,<5,"3,053",7,<5,9,0,<5,0,152,34
54310,Karratha (C),14,74,231,<5,174,<5,55,<5,239,842,757,847,33,530,72,315,0,974,<5,0,<5,0,0,0,50,9
54340,Katanning (S),<5,26,438,0,87,5,47,58,151,349,271,358,40,224,29,83,0,790,<5,0,<5,0,<5,<5,38,7
54410,Kellerberrin (S),<5,8,193,0,37,<5,22,17,73,96,80,104,9,64,6,22,0,327,<5,0,0,0,0,<5,10,0
54480,Kent (S),0,0,26,0,<5,0,<5,8,7,31,25,11,<5,7,0,<5,0,44,0,0,0,0,0,0,<5,0
54550,Kojonup (S),0,<5,220,0,22,<5,8,62,42,132,98,89,16,50,5,30,0,324,<5,0,0,0,0,<5,6,<5
54620,Kondinin (S),0,<5,57,0,9,<5,<5,18,18,51,39,44,<5,24,<5,8,0,96,0,0,0,0,0,0,0,0
54690,Koorda (S),0,0,53,0,10,0,7,11,22,24,17,23,<5,20,<5,<5,0,90,0,0,0,0,0,<5,<5,0
54760,Kulin (S),0,0,64,0,11,0,<5,15,15,45,31,36,<5,25,<5,7,0,93,0,0,0,0,0,<5,0,<5
54830,Kwinana (C),10,39,"2,704",61,774,37,330,80,"1,077","3,298","2,817","3,092",482,"1,876",191,722,7,"5,519",15,<5,22,0,15,13,288,157
54900,Lake Grace (S),0,<5,73,0,11,0,6,26,15,72,53,47,<5,27,<5,11,0,115,0,0,<5,0,0,0,<5,<5
54970,Laverton (S),0,17,40,0,15,<5,6,<5,45,64,60,132,<5,103,9,23,0,131,0,0,<5,0,0,0,11,<5
55040,Leonora (S),<5,8,42,0,13,0,10,0,36,83,79,119,5,99,<5,33,0,142,0,0,0,0,0,0,17,0
55110,Mandurah (C),18,50,"13,481",83,"2,142",50,818,"1,190","2,795","5,243","4,526","5,611","1,019","3,683",307,"1,363",24,"19,883",29,12,72,0,18,25,570,250
55180,Manjimup (S),<5,8,"1,198",<5,172,<5,82,203,380,648,477,578,110,360,49,101,<5,"1,919",7,0,11,0,<5,<5,46,16
55250,Meekatharra (S),<5,24,57,0,16,0,12,<5,35,112,104,189,6,146,12,42,0,167,0,0,0,0,0,0,23,0
55320,Melville (C),13,24,"9,713",152,"1,331",34,372,"2,549","1,348","2,954","2,403","3,569","1,217","1,587",103,409,6,"12,388",14,9,35,0,9,8,174,681
55390,Menzies (S),<5,9,22,0,7,0,5,0,19,31,30,66,0,76,6,7,0,79,0,0,<5,0,0,0,<5,0
55460,Merredin (S),0,6,332,0,61,<5,33,36,130,222,182,195,14,138,16,59,0,607,0,0,<5,0,0,<5,15,<5
55530,Mingenew (S),0,<5,49,0,<5,0,<5,<5,10,29,21,21,0,23,<5,<5,0,68,0,0,0,0,0,<5,0,0
55600,Moora (S),<5,10,233,<5,38,<5,25,30,69,180,146,164,16,97,7,41,0,401,0,0,<5,0,0,0,20,5
55670,Morawa (S),<5,9,73,0,17,0,11,7,21,62,51,47,<5,35,8,13,0,134,0,0,<5,0,0,0,<5,<5
55740,Mosman Park (T),<5,7,643,16,76,<5,25,209,237,167,138,248,90,140,6,28,0,980,<5,<5,<5,0,<5,<5,8,44
55810,Mount Magnet (S),<5,13,48,0,12,0,9,0,35,72,65,109,<5,84,10,24,0,136,0,0,<5,0,0,0,15,0
55880,Mount Marshall (S),0,0,26,<5,8,0,<5,5,16,33,25,18,<5,9,<5,5,0,55,0,0,0,0,0,0,0,<5
55950,Mukinbudin (S),0,<5,58,0,14,0,6,10,19,31,19,19,0,13,<5,<5,0,90,0,0,<5,0,0,0,<5,0
56090,Mundaring (S),<5,17,"4,113",35,623,24,184,527,639,"1,636","1,284","1,662",364,965,58,296,5,"5,554",5,<5,21,0,7,7,115,106
56160,Murchison (S),0,<5,<5,0,0,0,0,0,<5,13,9,25,0,18,0,6,0,10,0,0,0,0,0,<5,<5,0
56230,Murray (S),<5,9,"2,616",19,458,14,172,284,499,999,830,"1,092",197,740,48,252,9,"3,867",7,<5,17,0,7,7,107,46
56300,Nannup (S),0,0,238,0,30,0,13,30,61,87,70,100,17,79,10,15,0,358,<5,0,<5,0,0,0,<5,<5
56370,Narembeen (S),<5,<5,84,0,10,0,<5,24,12,45,35,37,<5,23,<5,8,0,112,0,0,0,0,0,0,0,<5
56450,Narrogin (S),0,<5,56,0,9,0,<5,20,19,38,25,22,<5,9,<5,5,0,84,<5,0,0,0,0,0,<5,<5
56520,Narrogin (T),5,38,524,0,111,5,59,67,186,357,296,355,36,221,40,89,<5,930,<5,<5,<5,0,<5,<5,26,6
56580,Nedlands (C),<5,<5,"1,228",37,186,<5,29,652,303,275,213,453,206,153,8,34,0,"1,629",0,0,6,0,0,0,18,156
56620,Ngaanyatjarraku (S),<5,21,49,0,22,0,20,0,119,220,196,456,<5,367,61,44,0,298,0,0,<5,0,0,0,54,0
56730,Northam (S),8,63,"1,443",7,308,8,139,102,480,813,685,947,102,696,65,209,<5,"2,535",<5,<5,8,0,<5,<5,108,17
56790,Northampton (S),<5,6,520,<5,89,0,42,57,98,188,151,213,29,148,16,37,<5,756,<5,0,<5,0,<5,<5,10,<5
56860,Nungarin (S),0,<5,26,0,7,0,<5,0,10,21,20,14,<5,7,<5,<5,0,47,<5,0,0,0,0,0,0,<5
56930,Peppermint Grove (S),0,<5,24,<5,12,0,0,28,14,8,6,26,11,10,0,<5,0,41,0,0,0,0,0,0,0,5
57000,Perenjori (S),0,5,23,0,7,0,5,7,15,25,15,11,<5,5,0,<5,0,49,0,0,0,0,0,0,0,<5
57080,Perth (C),15,7,860,45,86,<5,32,169,532,395,330,"1,083",270,828,27,59,0,"1,660",<5,<5,11,0,0,0,65,160
57140,Pingelly (S),<5,8,179,0,32,<5,15,26,62,87,69,99,10,70,6,23,<5,301,<5,0,<5,0,<5,<5,8,<5
57210,Plantagenet (S),0,<5,668,<5,152,<5,77,105,241,378,306,397,58,248,35,58,<5,"1,141",0,0,6,0,<5,<5,25,6
57280,Port Hedland (T),11,43,260,<5,135,5,67,5,280,702,635,886,31,668,58,271,0,"1,018",<5,<5,<5,0,0,0,75,5
57350,Quairading (S),0,5,177,<5,29,<5,20,24,51,67,62,86,11,68,9,24,0,296,0,0,<5,0,<5,0,12,<5
57420,Ravensthorpe (S),0,<5,213,<5,28,<5,12,44,54,90,73,75,7,50,6,16,0,322,0,0,0,0,0,<5,<5,<5
57490,Rockingham (C),25,56,"11,470",162,"2,560",101,904,775,"2,701","8,598","7,290","7,529","1,272","4,431",381,"1,963",13,"18,754",42,9,66,0,28,28,659,358
57630,Sandstone (S),0,0,19,0,0,0,<5,<5,6,0,0,<5,0,5,0,0,0,28,0,0,0,0,0,0,0,0
57700,Serpentine-Jarrahdale (S),5,<5,"1,612",16,398,30,127,157,299,"1,707","1,393","1,241",198,645,85,290,<5,"2,580",6,0,9,0,<5,<5,75,63
57770,Shark Bay (S),0,<5,101,0,17,0,8,<5,22,42,34,40,<5,41,<5,7,0,154,0,0,0,0,<5,0,<5,0
57840,South Perth (C),11,24,"3,187",84,418,12,141,837,631,"1,068",917,"1,674",590,870,58,203,<5,"4,461",<5,10,18,0,<5,<5,114,396
57910,Stirling (C),41,107,"20,826",342,"3,295",97,"1,192","3,303","5,035","9,683","8,020","11,335","2,785","6,381",746,"1,682",33,"30,905",57,44,107,0,29,30,714,"1,188"
57980,Subiaco (C),40,<5,"1,294",66,145,<5,27,489,351,319,278,700,360,288,5,46,0,"1,823",<5,<5,9,0,0,0,24,235
58050,Swan (C),35,133,"9,929",159,"2,519",118,966,777,"3,038","9,985","8,121","9,209","1,739","4,958",571,"1,865",13,"17,491",44,28,85,0,32,34,794,616
58190,Tammin (S),0,5,47,<5,6,0,<5,<5,20,37,31,43,<5,31,6,5,0,81,0,0,0,0,0,0,<5,0
58260,Three Springs (S),<5,6,72,0,7,0,<5,<5,12,51,43,36,<5,29,<5,11,0,106,0,0,0,0,0,0,<5,0
58330,Toodyay (S),<5,<5,697,<5,105,<5,39,66,145,251,201,292,45,203,12,58,<5,"1,001",0,0,<5,0,0,0,20,9
58400,Trayning (S),<5,0,47,0,13,<5,7,<5,20,19,16,30,<5,21,<5,<5,0,79,0,0,0,0,0,0,<5,0
58470,Upper Gascoyne (S),0,5,14,0,<5,<5,<5,0,11,32,31,67,0,54,<5,12,0,46,0,0,0,0,0,0,9,0
58510,Victoria Park (T),13,19,"3,021",78,368,13,139,277,910,"1,228","1,043","1,913",546,"1,139",71,211,<5,"4,626",12,11,17,0,<5,<5,145,322
58540,Victoria Plains (S),0,0,83,<5,16,0,5,11,23,47,34,35,6,12,<5,<5,0,121,<5,0,0,0,0,0,<5,<5
58570,Vincent (C),8,<5,"2,275",104,302,7,107,292,716,737,615,"1,460",518,877,31,111,<5,"3,454",8,5,10,0,9,0,92,260
58610,Wagin (S),0,<5,304,0,55,0,25,22,92,132,96,97,8,68,9,30,0,487,0,0,<5,0,<5,<5,6,<5
58680,Wandering (S),0,0,36,0,7,<5,<5,9,5,18,13,21,<5,13,0,<5,0,55,0,0,<5,0,0,0,<5,0
58760,Wanneroo (C),28,94,"13,463",207,"3,321",164,"1,218","1,178","3,718","13,661","11,081","11,777","2,397","6,162",836,"2,515",19,"23,272",51,25,95,0,37,40,935,952
58820,Waroona (S),<5,7,536,6,107,5,55,68,142,240,202,284,37,206,16,56,<5,870,<5,0,0,0,<5,<5,25,7
58890,West Arthur (S),0,0,75,0,16,0,7,15,21,50,34,40,6,20,<5,<5,0,119,0,0,0,0,0,0,<5,<5
59030,Westonia (S),0,0,21,0,6,0,<5,<5,6,7,6,16,<5,14,0,<5,0,36,0,0,0,0,0,0,<5,0
59100,Wickepin (S),0,0,73,0,16,0,8,14,18,55,44,40,<5,23,<5,5,0,120,0,0,0,0,0,<5,<5,0
59170,Williams (S),0,<5,82,0,12,0,5,19,20,46,36,26,<5,8,<5,9,0,119,0,0,0,0,0,0,<5,0
59250,Wiluna (S),5,7,23,0,6,<5,5,0,16,58,56,89,<5,71,6,16,0,71,0,0,<5,0,0,0,7,0
59310,Wongan-Ballidu (S),0,<5,121,0,26,<5,9,18,49,87,69,68,12,46,<5,13,0,214,0,0,0,0,<5,<5,<5,<5
59320,Woodanilling (S),0,0,27,0,6,0,<5,7,18,20,14,24,<5,15,<5,5,0,60,0,0,0,0,0,0,<5,0
59330,Wyalkatchem (S),<5,<5,101,0,17,0,12,9,28,34,27,38,<5,27,<5,7,0,156,0,0,0,0,<5,0,<5,<5
59340,Wyndham-East Kimberley (S),20,109,245,<5,82,<5,54,18,346,664,593,805,28,555,83,214,0,976,<5,0,<5,0,<5,0,67,<5
59350,Yalgoo (S),<5,0,12,0,<5,0,<5,<5,9,21,20,40,<5,19,0,11,0,39,0,0,<5,0,0,0,12,0
59360,Yilgarn (S),0,<5,112,0,11,0,<5,6,36,55,45,64,<5,54,<5,15,0,186,0,0,0,0,<5,<5,<5,<5
59370,York (S),<5,6,627,<5,93,<5,51,70,141,221,184,198,24,141,17,50,0,928,<5,0,<5,0,<5,<5,10,8
59399,Unincorporated WA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60210,Break O'Day (M),<5,8,"1,319",6,312,<5,195,81,487,477,371,582,145,507,44,75,9,"2,378",<5,<5,9,0,6,<5,43,16
60410,Brighton (M),7,20,"1,536",9,800,21,455,38,"1,279","2,079","1,679","1,542",254,882,147,572,<5,"4,328",10,0,12,0,11,16,231,62
60610,Burnie (C),21,22,"2,652",28,778,17,469,143,"1,313","1,719","1,371","1,683",414,"1,068",126,325,<5,"5,340",13,6,18,0,8,8,205,122
60810,Central Coast (M),9,20,"3,765",16,834,16,445,187,"1,218","1,601","1,222","1,482",391,928,106,280,15,"6,257",7,<5,20,0,10,19,109,93
61010,Central Highlands (M),0,0,360,0,106,<5,81,22,200,184,133,174,32,114,24,16,<5,713,0,0,0,0,<5,0,13,<5
61210,Circular Head (M),<5,16,937,7,208,6,110,69,337,681,483,470,87,283,37,103,<5,"1,654",5,0,6,0,<5,<5,37,15
61410,Clarence (C),13,33,"7,675",72,"1,590",42,706,825,"2,428","3,803","2,927","3,214",845,"1,645",197,725,15,"12,437",16,<5,26,0,15,19,340,267
61510,Derwent Valley (M),5,10,"1,469",9,428,5,238,35,852,991,777,831,148,541,83,209,13,"3,083",6,0,<5,0,6,8,85,39
61610,Devonport (C),9,36,"3,961",32,"1,111",17,655,206,"1,800","2,312","1,841","1,992",453,"1,335",156,510,5,"7,746",5,5,22,0,8,18,248,107
61810,Dorset (M),0,<5,"1,207",10,233,7,131,103,371,522,393,518,126,340,36,79,5,"1,981",<5,0,<5,0,5,7,57,17
62010,Flinders (M),0,<5,141,<5,14,0,7,28,40,52,29,55,10,48,<5,5,0,214,0,0,0,0,0,0,5,<5
62210,George Town (M),5,<5,"1,100",9,313,6,177,38,545,591,496,632,129,443,64,145,6,"2,215",8,<5,12,0,<5,6,87,18
62410,Glamorgan/Spring Bay (M),0,<5,"1,008",<5,166,<5,99,102,248,293,210,271,70,202,20,53,<5,"1,526",<5,<5,7,0,0,<5,<5,6
62610,Glenorchy (C),17,42,"6,537",82,"1,746",35,863,203,"3,350","4,529","3,607","4,099",842,"2,468",381,966,18,"13,007",27,8,39,0,15,22,524,295
62810,Hobart (C),21,8,"4,689",213,624,12,228,"1,063","1,649","1,865","1,473","3,128","1,441","1,541",92,243,<5,"7,380",6,<5,22,0,<5,<5,260,810
63010,Huon Valley (M),8,21,"2,456",28,581,12,288,183,"1,044","1,450","1,082","1,356",384,802,119,187,7,"4,450",6,0,16,0,7,12,96,61
63210,Kentish (M),<5,<5,949,9,275,<5,161,62,439,498,361,510,147,314,37,58,<5,"1,779",<5,0,7,0,<5,6,40,20
63410,King Island (M),0,0,201,0,14,0,<5,34,30,86,62,53,8,35,<5,10,0,267,0,0,<5,0,0,<5,<5,<5
63610,Kingborough (M),5,12,"4,648",47,760,18,283,564,"1,171","2,474","1,829","2,039",661,876,136,329,9,"6,939",<5,<5,22,0,13,5,109,235
63810,Latrobe (M),8,7,"1,885",12,397,7,218,109,454,754,553,626,161,402,45,128,<5,"2,940",<5,0,14,0,5,8,37,37
64010,Launceston (C),41,59,"8,590",155,"1,958",40,"1,081",566,"3,155","5,413","4,277","6,177","1,682","3,668",519,"1,107",15,"15,711",22,<5,56,0,23,21,762,794
64210,Meander Valley (M),<5,18,"3,047",24,615,10,310,188,843,"1,421","1,039","1,181",335,677,91,207,5,"4,817",6,0,23,0,7,10,101,74
64610,Northern Midlands (M),<5,9,"2,003",9,408,10,235,126,567,975,729,795,172,506,64,158,<5,"3,259",<5,0,15,0,5,5,60,44
64810,Sorell (M),5,12,"1,932",15,552,7,269,110,851,"1,290",976,993,211,595,68,231,6,"3,620",9,0,8,0,6,7,91,60
65010,Southern Midlands (M),<5,5,780,5,301,9,154,45,450,539,372,423,85,228,33,91,6,"1,606",<5,0,<5,0,5,8,33,18
65210,Tasman (M),0,<5,476,5,125,<5,69,34,238,180,134,179,50,133,10,26,0,896,<5,0,<5,0,<5,<5,7,6
65410,Waratah/Wynyard (M),6,20,"2,346",12,611,15,313,115,921,"1,080",870,917,241,603,78,217,11,"4,182",6,<5,14,0,7,10,83,53
65610,West Coast (M),0,<5,588,<5,176,<5,114,11,295,324,279,406,45,345,27,71,<5,"1,214",<5,0,<5,0,5,<5,27,8
65810,West Tamar (M),7,10,"3,489",52,654,16,329,261,844,"1,642","1,217","1,514",408,849,119,224,6,"5,367",5,0,21,0,<5,12,111,93
69399,Unincorporated Tas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70200,Alice Springs (T),52,138,"1,102",12,334,8,173,99,"1,151","1,866","1,618","1,901",114,"1,243",171,478,0,"3,151",10,<5,6,0,<5,<5,166,45
70420,Barkly (R),21,140,246,0,123,6,88,<5,453,938,828,"1,578",7,"1,086",280,224,0,"1,176",<5,0,6,0,<5,0,162,<5
70540,Belyuen (S),0,10,6,0,<5,0,0,0,20,28,25,74,<5,60,6,12,0,47,0,0,0,0,0,0,9,0
70620,Central Desert (R),8,105,153,0,72,<5,54,0,239,661,586,"1,113",6,784,174,143,0,724,0,0,6,0,<5,<5,114,0
70700,Coomalie (S),6,20,114,<5,23,<5,14,13,76,101,92,128,12,88,6,42,0,270,<5,0,<5,0,0,0,20,0
71000,Darwin (C),60,177,"3,980",77,"1,007",25,362,435,"1,999","3,746","3,124","3,544",379,"2,334",201,742,10,"7,653",17,11,27,0,10,<5,289,167
71300,East Arnhem (R),45,269,190,<5,175,<5,154,<5,697,"1,628","1,378","2,403",16,"1,749",383,324,0,"1,672",<5,0,6,0,<5,0,194,0
72200,Katherine (T),13,88,450,0,157,8,81,27,568,822,723,921,36,571,101,180,<5,"1,384",<5,<5,<5,0,<5,0,105,11
72300,Litchfield (M),12,30,984,12,310,11,100,118,431,911,741,811,68,497,44,171,0,"1,823",10,0,7,0,0,<5,38,25
72330,MacDonnell (R),36,184,190,0,94,0,80,0,422,841,743,"1,608",13,"1,149",234,161,0,"1,039",<5,0,5,0,0,0,189,0
72800,Palmerston (C),33,124,"1,077",22,527,33,193,62,750,"2,374","2,088","1,756",137,"1,009",121,623,<5,"2,963",<5,<5,10,0,<5,<5,169,43
73600,Roper Gulf (R),19,260,204,0,77,<5,48,<5,408,947,816,"1,631",8,"1,096",281,175,0,"1,002",<5,0,<5,0,0,0,176,<5
74050,Tiwi Islands (R),18,126,63,<5,48,0,38,<5,246,329,267,692,<5,500,98,50,0,480,0,0,<5,0,0,0,93,0
74550,Victoria Daly (R),6,110,116,0,44,<5,32,<5,110,364,317,569,6,352,96,71,0,395,<5,0,0,0,0,0,64,0
74560,Wagait (S),0,<5,65,0,14,0,<5,<5,20,23,17,24,<5,19,0,5,0,95,0,0,0,0,<5,0,<5,0
74660,West Arnhem (R),10,163,102,0,91,5,69,0,358,901,756,"1,656",5,"1,150",302,116,0,796,0,0,<5,0,0,0,173,0
74680,West Daly (R),9,114,65,0,33,<5,19,0,210,600,528,866,<5,537,209,86,0,462,0,0,<5,0,0,0,82,0
79399,Unincorporated NT,<5,11,200,<5,59,<5,35,<5,143,254,212,258,16,179,26,34,<5,464,<5,0,<5,0,0,<5,20,<5
89399,Unincorporated ACT,76,139,"25,183",468,"5,734",224,"1,433","5,248","8,438","15,858","12,918","14,177","4,088","6,198",708,"2,699",13,"40,471",75,59,105,0,28,23,898,"2,645"
99399,Unincorp. Other Territories,<5,8,101,0,30,<5,22,<5,36,70,61,n.p.,9,47,<5,14,0,176,0,0,0,0,0,0,12,<5
Unknown,Unknown,67,50,"91,953",212,"1,720",77,960,619,"8,665","6,757","5,639","7,373","1,924","3,427",579,"1,584",<5,"13,390",28,33,49,358,243,250,777,"1,502"
 Total ,,"7,663","20,754","2,570,072","36,147","611,209","17,880","264,266","285,959","772,313","1,494,622","1,174,018","1,417,984","356,800","759,292","96,993","258,463","3,230","4,151,075","7,088","5,615","16,563",376,"5,490","5,326","103,798","155,802"
